dataset;colCounts_min;colMeans_entropy;colMeans_kurtosis;colMeans_mode;colSums_entropy;colSums_max;colSums_skewness;nusers;ratings_kurtosis;ratings_sd;rowCounts_max;rowMeans_gini;rowMeans_min;BPRMF.MAP;MostPopular.AUC;WeightedBPRMF.AUC;WeightedBPRMF.MAP;all_similarity_variance_skewness;communities_alpha_mean_skewness;communities_alpha_variance_variance;communities_authority.score_skewness_skewness;communities_coreness_entropy_skewness;communities_coreness_skewness_skewness;communities_diversity_variance_skewness;communities_hub.score_entropy_mean;communities_knn_skewness_skewness;components_alpha_skewness_entropy;components_alpha_skewness_skewness;components_alpha_variance_skewness;components_closeness_skewness_skewness;components_closeness_variance_skewness;components_constraint_skewness_skewness;components_coreness_skewness_variance;components_diversity_variance_skewness;components_eigen.centrality_entropy_skewness;components_eigen.centrality_skewness_variance;item_distances_sum_skewness;item_diversity_skewness;item_eccentricity_skewness;item_similarity_count_skewness;item_similarity_count_variance;item_similarity_sum_variance;user_alpha_skewness;user_similarity_variance_skewness
amazon-health.csv;-0.232520612854173;0.384580266057364;-0.222234299256169;0.6307578570763;0.213490452348445;-0.00352501263679017;0.955757001443075;1.37570549481445;-0.0425842651228346;0.622455684613767;-0.395371308702409;0.742731802819302;-0.167354110188374;-0.425643543092312;-0.408526954538989;-0.834998601072253;-0.724741579035085;0.739548841772551;-1.0637452958428;-0.736981138981471;0.194252176581719;1.05557185850653;-0.723696627757273;0.733356690130895;0.150796266673377;0.877907558545033;-0.11678864015251;1.10431618145749;-0.521895560424411;1.43465561545728;0.879426964549822;-0.881048944615135;0.899133987853125;0.706263974207789;2.04425642502726;-0.543503231254555;-0.953801799508857;-0.860942763332735;0.0216349101046549;0.550628117822071;-0.491323243883457;-1.08001162011662;-0.247380784629554;0.730383745081724
amazon-home.csv;-0.232520612854173;0.301327655379434;-0.219539080724204;0.6307578570763;0.279568875132409;-0.301515257042147;0.0415999665666893;2.20250754961127;-0.0462905541464186;0.595348135789511;-0.391871847062592;0.865789237898329;-0.167354110188374;-0.475434033567454;-0.396105884078009;-0.911864875282698;-0.758761809535733;0.663525253317569;-0.918354755225415;-0.735754885177614;-1.36044095876238;0.972706229068254;-0.766354714107998;0.653807338646845;0.0604224428705632;-2.74505673615399;-0.182421167338755;1.54209397592917;-0.71828861737287;2.77385549641593;0.311938494209297;-0.382887759492585;0.780064208013246;0.621740644087216;0.818447406347812;-0.543486782275088;-1.35585272948928;0.678701989513295;-0.0177353456654513;0.477056603272313;-0.489706338288153;-1.05044229323468;-0.224311848573944;0.655647525241883
amazon-instant-video.csv;-0.232520612854173;1.10990945501515;1.87867984045705;0.6307578570763;1.27168507366395;-0.0217165281839587;-0.011513883685329;-0.407116831088659;1.29307544267097;-0.371044344749928;-0.408448244303829;-0.438276668137026;-0.167354110188374;-0.147736603877527;0.44810114932964;-1.2283585454024;-0.599379012566895;-0.766172207621988;0.772953782476375;1.444360275366;-0.41782141507883;-0.927407894560166;0.87381263842507;-0.743810353265611;-0.308516270262958;0.618278111276778;0.0164554056566132;-0.539394577789462;-0.376912856627788;-0.155246805827146;-0.574603071823536;0.943196366782678;-0.919985046674682;-0.907706853226808;-0.890790394372126;-0.372158493436965;0.00272400023253476;0.910771258118306;-0.727307773285769;-0.831314696179595;-0.397592494987858;0.634093718178184;0.329533171175746;-0.772734030414049
amazon-instruments.csv;-0.232520612854173;-0.284074510312303;-0.191230103227117;0.6307578570763;-0.451266678107511;-0.518534577191346;0.520727984858366;-0.516884592619132;0.820268306665865;-0.141509507971663;-0.370506712840552;0.144157460488549;-0.167354110188374;-0.253086011573561;-0.727075287821337;-0.830797949096925;-0.618614614358472;0.371450897571814;-0.935833294376142;-0.720028486219827;-0.284005308046419;0.57751403340351;-0.381158023972525;1.26421184470659;-0.314646547697422;0.0523617002829388;-0.112384698447008;0.346270432892292;3.16151693041683;-0.961720047258836;0.050594720154228;-1.53095252105888;0.443818493061082;1.04623458584005;-0.318411502398823;-0.465850893403855;2.00644849925649;-1.2869080223624;0.943191529057483;2.35003507282541;-0.468283995875344;-0.658679009576758;-2.50605293522418;0.363372560513738
amazon-kindle.csv;-0.232520612854173;-0.00520531074874523;-0.207775523659859;0.6307578570763;-0.489372309047599;0.000167893757856217;3.60619108864175;0.774788088232331;0.786026293628164;-0.492606077854285;0.0195911689032406;0.0898395477156794;-0.167354110188374;-0.36813129147555;-0.672862110253593;-0.226999908669874;-0.649903846283503;0.720434955826199;-1.3477982074679;-0.738425709602682;1.5576906734582;1.04733601030951;-0.824456629923428;0.709729903172451;0.0413857712626102;0.241881852283846;-0.186120301226847;1.32153189258056;-0.510544776962386;0.249278206531634;1.87238665235016;-0.677458021257763;0.849322692708468;0.682797856737231;1.89266152900184;-0.534141456791164;-1.17022444249004;-0.662327288173973;0.0105999943790807;0.529359151556298;-0.493191387625598;-1.1141754903724;-0.235704866163597;0.712437422168608
amazon-movies.csv;-0.232520612854173;-0.299903458043312;-0.168829083708105;0.6307578570763;-0.025232259982711;-0.698969696248057;-0.80923428513941;-0.850411447452816;0.00151769049088826;0.276521334381928;-0.432944475782547;0.524375241421077;-0.167354110188374;-0.276271369752408;-0.810813943640191;0.0122555310461227;1.39199119574318;-0.771841702609612;0.926776516400383;1.44334665992578;-0.41041472102917;-0.917239933318223;0.727113566634678;-0.705163324938892;-0.395197684313767;0.586233742655508;-0.0368530910410411;-0.535240497657283;-0.357065013481823;-0.169227739349674;-0.593073889551784;0.891469246887802;-0.939514297099437;-0.885203876496164;-0.840432006314479;-0.370270669922462;-0.0131658579097963;0.850549378582224;-0.737431484900455;-0.822354990898322;-0.333316218019316;0.591080434183572;0.207415562954426;-0.779434642712986
amazon-office.csv;-0.232520612854173;0.60422192346363;-0.226418068359943;0.6307578570763;0.111595005934512;-0.483056811088693;-0.0873845956966927;0.196749814228131;-0.502317252922178;1.08982320060543;-0.425024641545067;1.39343593725913;-0.167354110188374;-0.42128470099565;-0.664314602218149;-0.785246581692906;-0.721337979346053;0.712383503116263;-1.42771761565666;-0.732611916633406;0.167848313706115;1.0009936410539;-0.560502817707083;0.570253470941179;-0.331342544920424;-0.253965981342623;-0.0355385938302917;0.239313271777399;2.44304159976177;-1.29094491453752;0.0489027242756973;-1.95056718237669;0.895975995849333;0.370967608775591;-0.357434729383588;-0.477943349726967;2.56877794643749;-1.2565373041443;1.71370139619913;0.529831866323238;-0.486237402516747;-0.987003774588301;1.24770409367001;2.47069273062731
amazon-pet-supplies.csv;-0.232520612854173;0.245643505021029;-0.218994830392556;0.6307578570763;0.26370864986098;-0.484163246078529;-0.225345080107211;-0.0139617768121476;-0.0612345374447837;0.594209030034898;-0.422814455246235;0.721093191127971;-0.167354110188374;-0.419044330373723;-0.40060034349794;-0.866525267595706;-0.696426252040739;-0.7660009738293;0.796365155126805;1.44434876370353;-0.417500053824545;-0.917201261476974;0.862779748952808;-0.743504110937285;-0.318136621734684;0.613615933022684;0.0100509800911762;-0.539141863228274;-0.375255424613812;-0.156723846550326;-0.579359483447549;0.938890613141451;-0.922201849778154;-0.907404617064113;-0.890697272147047;-0.372622224983367;0.00202076460609186;0.906629703970606;-0.72598911681593;-0.831518853530205;-0.397878326931457;0.628871881081132;0.3261539928574;-0.770597421054423
amazon-phones.csv;-0.232520612854173;1.31081254465392;-0.242141907028151;0.6307578570763;0.620652622668695;0.382592060244699;1.23277459881408;1.88885801305765;-0.952652739164098;1.38850503592835;-0.420604268947404;1.88327025971985;-0.167354110188374;-0.415966996931573;-0.0734116285120799;-1.0698286131322;-0.74852126223671;1.05055863954585;-0.947946903972101;-0.736169105879819;1.93677658521947;1.35241360992869;-0.247892938224692;1.07092574695999;0.889651059022376;-2.01276827025761;0.328501975425759;0.935577797303308;-0.340342178434814;-0.0494185792526208;0.470284790201464;-1.80563338276859;1.4527525826828;1.05945889011141;0.750973078523149;-0.526142421720585;-1.20142437928418;-0.454543605598381;0.186500146267319;0.860881335578129;-0.490326046568707;-1.06177527196416;-0.229926884502972;1.03330297927624
amazon-sports.csv;-0.232520612854173;0.018967397186331;-0.209943451942736;0.6307578570763;-0.147702276187081;-0.436485956516518;0.246546389360803;1.55020754441199;0.417482179066488;0.0635157638185098;-0.385241288166097;0.441155341422583;-0.167354110188374;-0.457624404382633;-0.747156870611482;-0.745778174860001;-0.746916763539844;2.26829062787113;-1.04094319030528;-0.738231539865974;2.07598940065661;0.77797924780652;-1.19907892648916;0.412721119049773;-0.564703032345902;-0.572262705032688;-0.553007241009299;1.83407771089338;-0.715689284080974;1.80053528941723;0.450893527979183;-0.973348056156869;0.369441418516374;0.371222354384889;1.02257767269935;-0.552580110368165;-1.50018741807175;-1.51947896213315;-0.134784955135971;0.256093142256354;-0.492895470155776;-1.10876386929778;-0.274848811645288;0.443791296170583
amazon-tools.csv;-0.232520612854173;0.398264124021083;-0.181613596619772;0.6307578570763;-0.142037991720946;-0.463787599122853;0.0865745924611145;0.576247740068624;0.133740427311892;0.455343343247666;-0.412131888135216;0.701039350136902;-0.167354110188374;-0.436437958246245;-0.768557468193082;-0.780893242451164;-0.731423478929564;0.778304265207455;-1.23363255127119;-0.743863271498656;0.43831766469761;1.14255460156345;-1.02168512579905;0.761031108642334;-0.0652466119107643;-0.819759949879051;-0.270943062411763;-0.185341540698069;-0.765106476987727;-0.073512776865072;0.896352514793381;-0.232811899945655;0.889253831636653;0.741485639234823;1.57075578891709;-0.531805019171401;0.629965886886354;0.0618651191389337;2.60656047938441;0.578290987870436;-0.500225383291021;-1.24281040741463;-0.329429870717508;2.67881079003569
amazon-toys.csv;-0.232520612854173;0.0666058451404959;-0.213122759571232;0.6307578570763;-0.356917263460388;-0.0321342602311129;3.19190509113435;0.739532417721609;0.237676134860857;0.292680964049908;-0.178036322650626;0.713925921316251;-0.167354110188374;-0.393858656323465;-0.816727596190168;-0.690336677504297;-0.688515336083275;0.0934443384457294;-0.851655495379065;-0.742251806166289;2.00250427544799;0.464809149018147;-1.89730873105532;0.0246190435172281;-1.55853728707526;-0.827515761480192;-1.1504998774706;1.76413781037305;-0.772770988105663;1.74970037426414;-0.374075435530069;-0.832644503977971;-0.291848609217682;-0.0320332592159225;0.966196337523543;1.82952290966992;-0.943871170829717;-1.28846764023865;-0.323199969568015;-0.0996044323975325;-0.498072747029152;-1.20344385103065;-0.288516365043339;0.102822386445627
bookcrossing.csv;-0.232520612854173;-1.10705680515545;-0.222793865044392;0.6307578570763;-1.34848600161443;-0.710594448284123;-0.179580256071766;-0.844144941041203;0.317555696216625;-2.30604713423081;1.11050228956825;-1.11277558217467;-0.167354110188374;-0.159715663488396;-1.50025483564328;-0.133237411742313;-0.0613334662699336;2.24560095326294;-0.60422019677178;-0.719808474016954;0.925356020269104;0.715972174284808;-0.163321986063356;3.74127892618082;-0.103177960534999;-3.16784028020701;0.0926497437892492;-1.09340276992274;0.642698939903229;0.998099614382617;-2.79109366349081;-1.58933411686672;0.700435107314948;3.45658319366367;0.0438194501848512;-0.451199389759431;2.36011274877463;-2.13718701680534;-0.198283006220091;1.38455764694912;-0.466395888298091;-0.647050782543553;-0.0158546289507938;0.504219026814685
flixter.csv;-0.232520612854173;0.573416471999588;-0.213787843037854;-0.387728996204474;2.1241574379054;1.20136832200869;-0.63283349297653;-0.756758096037545;-0.329573796284402;-0.921099842275568;5.2459450368739;0.0258950062713232;-0.167354110188374;-0.152011543797254;1.49273373252798;1.84378785123224;0.469278487185264;-0.781445455327699;0.744174125306741;-0.607637495693906;-0.410243198806912;-0.925974667254922;0.681030491220718;-0.768053555304545;-0.500270651794383;0.540759856102738;-0.112076505985792;-0.533394582475848;-0.368836072161438;-0.150322328567144;-0.680506617659799;0.902241782205049;-0.991989114844924;-0.933572239549869;-0.885750371714429;-0.378128918419236;-0.02880926663437;0.854694580907428;-0.752375128446227;-0.863617059427643;2.31139667114185;3.70668902484331;0.226386685653779;-0.787010820299878
jester1.csv;4.28275836365476;-1.63693625122846;-0.242036462890864;-1.16711815163281;-2.41109330470692;0.647259931384745;-0.966758364420958;-0.91026497073785;-1.22629707787602;0.438075249638212;-0.441048492211597;-0.584333879960884;-0.167354110188374;3.48817494949338;2.28623278669423;-6.01127335043752e-16;3.29780062906749e-16;-1.3033047642202;1.15343628682401;-0.684865425758031;-0.547125256573398;-0.790325583741252;-3.63100174446714;-0.969077073731747;3.92748180223548;0.521842075015421;-0.86048546570409;0.841829860807047;1.62595518686535;0.608341021760835;1.79322994407517;-0.490150716247721;2.11981510136088;1.18193248211624;0.789805539440713;2.70587176446867;0.484818977372973;0.412908086897643;0.246634672950337;0.992380208745295;-0.424276610193882;0.36968442089456;-2.02037243607531;-1.02312232158547
jester2.csv;4.08798369909547;-1.6626200171689;-0.24412975015718;-1.17042763749853;-2.41875522794263;0.54671804016552;-0.967247354747268;-0.912121388837814;-1.26318383911194;0.531876890769073;-0.441048492211597;-0.39912541340247;-0.167354110188374;3.51058707868635;2.28431791949303;-6.01127335043752e-16;3.29780062906749e-16;-1.39171195434492;1.2263741018409;-0.697109457049182;-0.536228376785858;-0.759987588693136;-1.39031874625932;-1.42980413281699;2.99484808393623;-1.61715404837191;-1.37766231059981;0.792079677280551;1.56162518296752;0.568027225660175;1.32249197953864;-0.617822980368241;1.76872037925582;1.02854276643272;0.746898019794932;2.6606225406704;-0.113397742407069;0.288300391375781;0.174344158413605;0.852069048321825;-0.440014016457019;0.0705879406235772;3.92472651474881;-1.08502387159283
jester3.csv;-0.232520612854173;-1.60054849214846;-0.246247038034446;-1.40621584948524;-0.969471624037792;0.422596151305772;-0.931363389554219;-0.910321301698402;-1.36320963512904;0.738559938862856;-0.453020334663602;-0.154529889503901;-0.167354110188374;2.82867389043364;1.58878180170126;-0.273151512245793;1.91455518693075;-0.78815404741554;0.761294098522862;-0.669030261832105;-0.433811202243858;-0.930271001901448;1.13628320962603;-0.778301801368967;-0.19547034302051;0.508464306250014;-0.187002941465831;-0.451201018153498;-0.246967618113628;-0.109914566299448;-0.526913418663536;0.803483017902417;-0.790740594205475;-0.795219898842929;-0.778711979634046;-0.157899301753045;0.113986025478463;0.739629452380526;-0.891024663768253;-0.953904449871536;2.31238608776132;0.550679447463787;0.20434796661304;-0.792130477193064
movielens100k.csv;-0.232520612854173;-0.212124887944133;-0.229792186102927;-1.40621584948524;-0.814019827210336;-0.721313935328505;-0.893191385047248;-0.940358221663776;-0.73385248988307;-0.587986999534282;-0.323724436181948;-1.62227510762111;5.99925694337522;0.526848316488366;-0.656264855302582;1.34675475484933;2.26242758062398;-0.766175785682839;0.772792748437686;1.4443602761104;-0.417837825038938;-0.927438952214613;0.873931474895312;-0.743818923651169;-0.308443875318602;0.618300953502156;0.0165011812296797;-0.539437031391605;-0.377018229527966;-0.155250179651802;-0.574578190374261;0.943235715295065;-0.919992312703267;-0.907710949361325;-0.890806950868855;-0.372159577935527;0.00273021464978012;0.910814394403778;-0.727303499584116;-0.831341726234029;-0.39758767171208;0.634137646037711;0.32976713730125;-0.77273680427957
movielens10m.csv;-0.232520612854173;-1.23914967085551;-0.233312379103361;-1.40621584948524;0.362668267025194;1.35782110342857;-0.778282760425742;-0.854065449093947;-0.486637151716906;-0.942510487157396;0.895930036390004;-1.73473623612804;-0.167354110188374;-0.137031612627733;1.57564383000474;1.88570275862568;0.759776295857432;-0.766467901812994;0.772558350036976;1.4443592891397;-0.417955155207451;-0.927495317090324;0.871886444112824;-0.744202607242203;-0.310486553792794;0.617409376333482;0.0151450607666556;-0.539549004389124;-0.377160221907771;-0.155345498069237;-0.575775598522151;0.942882631596146;-0.920864261555181;-0.908081093366664;-0.890897216755091;-0.372233855601058;0.00242919089400187;0.910467457244674;-0.72747785716484;-0.831683470261288;-0.394983636271568;0.633384839689614;0.32953067389423;-0.773004239233178
movielens1m.csv;-0.232520612854173;-0.857115328272486;-0.23181968804113;-1.40621584948524;-0.803522242378143;-0.545160863375314;-0.871344875271746;-0.933977801531935;-0.682301508107263;-0.637265021035521;-0.0332691200771505;-1.73432573263097;0.0254910234062301;0.0241437205555557;0.315169711640578;1.51804533767979;0.600175905385506;-0.766102911680152;0.77259009920731;-0.664161415693884;-0.417895947502693;-0.927468558249933;0.872776931164804;-0.743971170325164;-0.308867697470162;0.617946467704965;0.0162925673125279;-0.539486032229221;-0.377080367236973;-0.155291892228923;-0.575102188428177;0.942938168207248;-0.919946607478347;-0.907596737514195;-0.89084645239272;-0.371821270298239;0.00269046119767624;0.91029871780199;-0.727339241887743;-0.831445260772872;2.31783555882431;0.643873854153665;0.330084566125795;-0.77271165936976
movielens20m.csv;-0.232520612854173;-0.91286924821147;-0.212052398482337;-1.40621584948524;1.66548988986508;3.37505325989718;-0.672089584858183;-0.768173252243598;-0.410222728318639;-0.984143961916738;1.24495528941384;-1.68854932628195;-0.167354110188374;-0.197656948530581;1.70286823296717;1.88810520515525;0.488319088190373;-0.865678632443755;0.689172026192407;0.24179290956011;-0.458410178835213;-0.946917496616816;0.164225004441885;-0.875954263783956;-1.01783279977963;0.307398940296172;-0.454569064100387;-0.578185159765367;-0.426154186941944;-0.188347771614777;-0.99273061318941;0.82024714662577;-1.22039254297492;-1.03419184113797;-0.922043540865234;-0.385131901295398;-0.102037179931036;0.784888735505738;-0.787702189620407;-0.949712114048516;2.05174807858781;0.372894958577265;0.245230544128701;-0.865417669174149
movielens_latest.csv;-0.232520612854173;-0.913717761713591;-0.211722675427433;-1.40621584948524;1.69199956326362;3.67057198718238;-0.66874973363828;-0.654801561036929;-0.422339730874598;-0.954206936191735;1.24495528941384;-1.34550213248543;-0.167354110188374;-0.280500872408441;1.70352878388725;1.85372854319674;0.317959955970514;-0.777335745529645;0.759014694406833;1.44203598148609;-0.423933574126013;-0.930481918861399;0.778884203138968;-0.751838508179399;-0.416243444358023;0.560216700386792;-0.0592127547937264;-0.533996980876673;-0.369881118075654;-0.151895951298653;-0.636681887608853;0.921786635498867;-0.962495678071274;-0.930131451120827;-0.88728803532167;-0.134648222497427;-0.0181627829457109;0.879003405177801;-0.743949200309587;-0.845291387775526;-0.399329668462881;0.586591590962515;0.392394049979201;-0.778567265870734
movietweetings_latest.csv;-0.232520612854173;-0.36952912193629;-0.224794830661923;-0.387728996204474;0.874704791513039;-0.575982980949308;-0.527115219326056;-0.895185798497679;0.234842870278435;-1.71919727656786;-0.281730896504146;-0.685617961095321;-0.167354110188374;-0.24067490020606;0.142933928919775;0.745509345148315;0.209523579047659;-0.773435454390365;0.760022752674067;-0.608772707477341;-0.419458181171039;-0.928521228981736;0.780983799042351;-0.760021958843193;-0.388945379962833;0.58192497859582;-0.0388270315172587;-0.521667827287321;-0.351402962722387;-0.147161531646814;-0.616324318998725;0.918722060827312;-0.947082728690991;-0.923720279911498;-0.879526176806076;-0.374675989581383;-0.0174954473639441;0.876695129897821;-0.740363274785745;-0.834225651777803;2.31676276363785;0.965198026949598;0.317670023881463;-0.780929198641138
